id,home_team_id,away_team_id,goals_home_team,goals_away_team,match_date,gameweek,league_id,status,created_at,updated_at,home_adj_goals,away_adj_goals,home_shot_xg,away_shot_xg,home_non_shot_xg,away_non_shot_xg,url,final_home_win_probability,final_away_win_probability,final_draw_probability
1076,57,58,0,1,2017-08-21 20:00:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,0.0,1.1,1.0,1.1,0.8,1.7,http://api.football-data.org/v1/fixtures/163221,0.47,0.26,0.28
1075,55,56,1,0,2017-08-21 18:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,1.1,0.0,1.4,0.5,1.1,0.6,http://api.football-data.org/v1/fixtures/163220,0.28,0.44,0.28
1073,51,52,2,0,2017-08-20 18:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,2.1,0.0,1.4,0.2,2.6,0.3,http://api.football-data.org/v1/fixtures/163215,0.86,0.04,0.1
1072,49,50,0,0,2017-08-20 16:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,0.0,0.0,0.9,0.4,1.2,0.7,http://api.football-data.org/v1/fixtures/163214,0.67,0.12,0.21
1070,45,46,2,2,2017-08-19 18:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,1.7,2.1,2.1,0.8,1.2,0.9,http://api.football-data.org/v1/fixtures/163218,0.2,0.55,0.25
1069,43,44,2,3,2017-08-19 16:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,2.1,3.2,1.8,2.0,1.2,1.0,http://api.football-data.org/v1/fixtures/163216,0.41,0.33,0.26
1067,39,40,1,0,2017-08-18 18:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,1.1,0.0,1.2,1.1,0.9,0.5,http://api.football-data.org/v1/fixtures/163219,0.46,0.25,0.29
1462,66,71,1,2,2017-08-27 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,1.1,2.1,1.0,1.7,1.6,1.3,http://api.football-data.org/v1/fixtures/163891,0.29,0.44,0.26
1463,77,61,0,0,2017-08-27 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.0,0.0,0.9,0.2,1.8,0.6,http://api.football-data.org/v1/fixtures/163892,0.48,0.21,0.31
1464,74,69,1,2,2017-08-27 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,1.1,2.1,1.8,1.9,2.3,0.7,http://api.football-data.org/v1/fixtures/163893,0.5,0.25,0.25
1465,78,60,2,1,2017-08-27 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,2.1,1.1,1.4,0.6,0.7,1.0,http://api.football-data.org/v1/fixtures/163894,0.65,0.14,0.21
1459,64,73,1,3,2017-08-26 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,1.1,2.7,1.4,2.5,1.4,1.9,http://api.football-data.org/v1/fixtures/163898,0.51,0.26,0.23
1458,70,75,0,1,2017-08-26 16:00:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.0,1.1,0.8,1.5,1.8,0.6,http://api.football-data.org/v1/fixtures/163890,0.34,0.35,0.31
1451,77,78,0,3,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.0,2.5,0.3,1.9,0.6,2.7,http://api.football-data.org/v1/fixtures/163900,0.25,0.48,0.27
1455,67,68,0,0,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.0,0.0,0.5,1.0,0.9,1.5,http://api.football-data.org/v1/fixtures/163905,0.52,0.23,0.25
1450,69,70,2,1,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,2.1,1.1,2.6,1.2,1.6,1.2,http://api.football-data.org/v1/fixtures/163904,0.6,0.15,0.25
1454,71,72,0,0,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.0,0.0,0.9,0.6,1.9,0.8,http://api.football-data.org/v1/fixtures/163903,0.68,0.12,0.21
1453,73,74,3,0,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,2.9,0.0,3.0,0.7,2.1,1.6,http://api.football-data.org/v1/fixtures/163902,0.59,0.2,0.22
1449,63,64,0,1,2017-08-20 16:00:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.0,1.1,1.2,0.3,1.6,0.9,http://api.football-data.org/v1/fixtures/163907,0.32,0.43,0.25
1448,61,62,1,3,2017-08-19 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,0.8,3.2,1.5,2.6,0.8,2.7,http://api.football-data.org/v1/fixtures/163908,0.13,0.66,0.21
30,18,14,1,1,2017-08-27 15:00:00 UTC,3,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,1.1,1.1,2.1,1.0,3.1,1.0,http://api.football-data.org/v1/fixtures/159303,0.67,0.12,0.21
28,7,10,1,1,2017-08-27 12:30:00 UTC,3,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,1.1,1.1,0.9,1.3,1.0,1.9,http://api.football-data.org/v1/fixtures/159305,0.4,0.29,0.31
23,12,5,0,0,2017-08-26 14:00:00 UTC,3,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,0.0,0.0,1.8,0.7,1.4,0.4,http://api.football-data.org/v1/fixtures/159299,0.28,0.44,0.29
24,17,20,3,0,2017-08-26 14:00:00 UTC,3,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,2.7,0.0,2.0,0.8,2.0,0.2,http://api.football-data.org/v1/fixtures/159302,0.36,0.36,0.28
18,12,17,1,0,2017-08-20 12:30:00 UTC,2,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,1.1,0.0,0.3,1.1,0.3,1.2,http://api.football-data.org/v1/fixtures/159308,0.4,0.31,0.29
15,2,15,2,0,2017-08-19 14:00:00 UTC,2,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,2.1,0.0,2.0,0.2,0.9,0.6,http://api.football-data.org/v1/fixtures/159309,0.61,0.15,0.24
16,4,11,1,0,2017-08-19 14:00:00 UTC,2,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,1.1,0.0,2.3,0.7,2.3,0.8,http://api.football-data.org/v1/fixtures/159310,0.67,0.13,0.2
9,17,18,0,2,2017-08-13 12:30:00 UTC,1,31,FINISHED,2017-09-06 10:41:36 UTC,2017-09-06 10:48:31 UTC,0.0,1.7,0.7,2.3,0.4,2.0,http://api.football-data.org/v1/fixtures/159322,0.17,0.6,0.22
6,5,6,0,0,2017-08-12 14:00:00 UTC,1,31,FINISHED,2017-09-06 10:41:35 UTC,2017-09-06 10:48:31 UTC,0.0,0.0,2.5,0.3,2.9,0.4,http://api.football-data.org/v1/fixtures/159323,0.5,0.23,0.27
2,3,4,3,3,2017-08-12 11:30:00 UTC,1,31,FINISHED,2017-09-06 10:41:35 UTC,2017-09-06 10:48:31 UTC,3.2,3.2,2.0,2.4,0.7,1.7,http://api.football-data.org/v1/fixtures/159324,0.22,0.54,0.24
1086,54,41,2,2,2017-08-27 20:15:00 UTC,2,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,2.1,2.1,3.9,0.8,2.7,1.0,http://api.football-data.org/v1/fixtures/163212,0.85,0.05,0.1
1083,48,39,0,1,2017-08-27 16:15:00 UTC,2,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,0.0,1.1,1.5,1.4,1.5,0.6,http://api.football-data.org/v1/fixtures/163206,0.46,0.25,0.3
1081,45,57,1,0,2017-08-26 18:15:00 UTC,2,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,1.1,0.0,1.6,0.4,1.5,0.5,http://api.football-data.org/v1/fixtures/163208,0.36,0.35,0.29
1078,52,43,2,1,2017-08-25 20:00:00 UTC,2,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,2.1,1.1,1.6,0.3,1.2,1.2,http://api.football-data.org/v1/fixtures/163211,0.48,0.26,0.26
1074,53,54,0,3,2017-08-20 20:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,0.0,3.2,1.5,2.4,1.1,2.5,http://api.football-data.org/v1/fixtures/163217,0.14,0.69,0.17
1071,47,48,1,1,2017-08-19 20:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,1.1,0.8,2.2,1.3,0.9,0.6,http://api.football-data.org/v1/fixtures/163222,0.58,0.17,0.25
1068,41,42,1,0,2017-08-18 20:15:00 UTC,1,32,FINISHED,2017-09-06 10:41:43 UTC,2017-09-06 10:48:35 UTC,0.8,0.0,1.5,0.2,1.5,0.7,http://api.football-data.org/v1/fixtures/163223,0.57,0.2,0.23
398,30,33,1,0,2017-08-27 16:00:00 UTC,2,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,1.1,0.0,0.9,0.5,1.2,1.4,http://api.football-data.org/v1/fixtures/162524,0.27,0.46,0.27
397,34,35,4,1,2017-08-27 13:30:00 UTC,2,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,3.2,1.1,2.4,0.8,2.3,0.8,http://api.football-data.org/v1/fixtures/162526,0.57,0.19,0.24
393,36,31,0,1,2017-08-26 13:30:00 UTC,2,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,0.0,1.1,1.0,0.8,2.0,0.7,http://api.football-data.org/v1/fixtures/162523,0.43,0.27,0.29
390,38,23,1,3,2017-08-25 18:30:00 UTC,2,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,0.8,2.6,2.0,1.6,2.3,0.8,http://api.football-data.org/v1/fixtures/162525,0.52,0.22,0.27
387,33,34,2,0,2017-08-19 16:30:00 UTC,1,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,2.0,0.0,1.7,0.8,0.4,1.1,http://api.football-data.org/v1/fixtures/162535,0.41,0.32,0.26
383,29,30,0,1,2017-08-19 13:30:00 UTC,1,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,0.0,1.1,0.6,0.7,1.7,0.5,http://api.football-data.org/v1/fixtures/162534,0.6,0.16,0.24
385,25,26,2,0,2017-08-19 13:30:00 UTC,1,33,FINISHED,2017-09-06 10:41:38 UTC,2017-09-06 10:48:38 UTC,2.1,0.0,0.4,0.8,0.8,0.9,http://api.football-data.org/v1/fixtures/162532,0.53,0.22,0.25
1461,72,65,3,2,2017-08-27 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,3.2,2.1,0.9,1.0,0.9,0.6,http://api.football-data.org/v1/fixtures/163896,0.36,0.34,0.3
1466,62,63,3,1,2017-08-27 18:45:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,2.7,1.1,1.4,0.8,1.4,1.1,http://api.football-data.org/v1/fixtures/163895,0.59,0.18,0.23
1460,76,67,3,0,2017-08-27 16:00:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,2.3,0.0,1.2,1.0,1.1,0.9,http://api.football-data.org/v1/fixtures/163897,0.46,0.29,0.25
1457,68,59,2,4,2017-08-26 16:00:00 UTC,2,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,2.1,3.7,1.1,2.2,0.9,2.5,http://api.football-data.org/v1/fixtures/163899,0.14,0.64,0.22
1452,75,76,1,1,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,1.1,1.1,0.6,0.4,1.1,0.7,http://api.football-data.org/v1/fixtures/163901,0.37,0.36,0.27
1456,65,66,1,2,2017-08-20 18:45:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,1.1,2.1,0.9,0.4,1.5,1.2,http://api.football-data.org/v1/fixtures/163906,0.49,0.24,0.27
1447,59,60,3,0,2017-08-19 16:00:00 UTC,1,34,FINISHED,2017-09-06 10:41:46 UTC,2017-09-06 10:48:42 UTC,3.2,0.0,1.1,1.2,2.4,0.6,http://api.football-data.org/v1/fixtures/163909,0.84,0.04,0.12
726,79,97,6,1,2017-08-27 19:00:00 UTC,4,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,6.1,1.1,4.0,1.3,1.7,0.8,http://api.football-data.org/v1/fixtures/161634,0.6,0.18,0.22
724,92,88,2,0,2017-08-27 13:00:00 UTC,4,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,1.7,0.0,2.1,0.6,1.0,1.0,http://api.football-data.org/v1/fixtures/161633,0.59,0.18,0.23
722,90,91,1,0,2017-08-26 18:00:00 UTC,4,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,1.1,0.0,1.6,0.8,2.0,0.6,http://api.football-data.org/v1/fixtures/161631,0.51,0.23,0.27
718,94,87,0,0,2017-08-26 15:15:00 UTC,4,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,0.0,0.0,0.3,0.9,0.6,1.4,http://api.football-data.org/v1/fixtures/161635,0.29,0.45,0.25
715,97,95,1,1,2017-08-20 15:00:00 UTC,3,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,1.1,0.8,1.1,0.6,2.1,1.1,http://api.football-data.org/v1/fixtures/161643,0.55,0.19,0.25
712,83,94,0,1,2017-08-19 18:00:00 UTC,3,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,0.0,1.1,0.8,0.6,1.5,1.5,http://api.football-data.org/v1/fixtures/161647,0.36,0.38,0.27
710,86,92,2,0,2017-08-19 18:00:00 UTC,3,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,2.1,0.0,1.5,0.5,1.5,1.3,http://api.football-data.org/v1/fixtures/161641,0.53,0.22,0.25
707,91,79,0,1,2017-08-18 18:45:00 UTC,3,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,0.0,1.1,0.5,1.8,1.0,2.4,http://api.football-data.org/v1/fixtures/161639,0.16,0.65,0.19
701,82,95,0,2,2017-08-12 18:00:00 UTC,2,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,0.0,2.1,0.8,1.3,1.1,1.5,http://api.football-data.org/v1/fixtures/161648,0.24,0.51,0.25
702,96,91,2,0,2017-08-12 18:00:00 UTC,2,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,2.1,0.0,1.7,0.4,1.6,1.2,http://api.football-data.org/v1/fixtures/161649,0.61,0.17,0.22
697,86,83,1,2,2017-08-11 17:00:00 UTC,2,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,1.1,2.1,2.1,0.4,1.5,0.9,http://api.football-data.org/v1/fixtures/161654,0.66,0.13,0.2
694,93,94,3,0,2017-08-06 13:00:00 UTC,1,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,3.2,0.0,2.0,1.2,2.0,0.9,http://api.football-data.org/v1/fixtures/161659,0.46,0.26,0.27
693,85,86,1,0,2017-08-05 18:00:00 UTC,1,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,1.1,0.0,0.9,0.6,0.6,1.3,http://api.football-data.org/v1/fixtures/161666,0.38,0.34,0.27
687,79,80,3,2,2017-08-04 18:45:00 UTC,1,35,FINISHED,2017-09-06 10:41:40 UTC,2017-09-06 10:48:46 UTC,3.2,2.1,2.1,0.2,1.6,0.3,http://api.football-data.org/v1/fixtures/161661,0.72,0.1,0.18
